"","tree_id","location","fertilizer","watering","year.1","year.2"
"1",115,"Antartica","B","trunk",11,2
"2",119,"Madagascar","A","leaves",20,15
"3",121,"Madagascar","A","leaves",62,58
"4",123,"Madagascar","A","roots",98,42
"5",124,"Madagascar","A","trunk",92,115
"6",126,"Antartica","A","trunk",18,6
"7",136,"Antartica","B","trunk",14,1
"8",140,"Brazil","A","roots",128,89
"9",145,"Antartica","B","trunk",10,6
"10",158,"Brazil","B","roots",83,67
"11",164,"Antartica","B","leaves",9,3
"12",165,"Brazil","A","roots",137,97
"13",166,"Ohio","A","roots",89,147
"14",183,"Brazil","A","leaves",67,152
"15",185,"Brazil","B","trunk",91,118
"16",189,"Ohio","A","trunk",84,85
"17",198,"Brazil","B","trunk",100,94
"18",199,"Ohio","A","trunk",75,105
"19",201,"Ohio","B","leaves",45,76
"20",202,"Madagascar","B","leaves",63,39
"21",218,"Antartica","A","trunk",5,4
"22",222,"Brazil","A","leaves",70,120
"23",229,"Madagascar","B","leaves",70,123
"24",231,"Ohio","B","leaves",55,92
"25",232,"Ohio","A","leaves",37,82
"26",236,"Brazil","B","roots",70,58
"27",238,"Antartica","B","leaves",11,12
"28",239,"Antartica","A","leaves",12,4
"29",240,"Ohio","B","trunk",65,75
"30",242,"Madagascar","A","leaves",36,29
"31",246,"Antartica","B","trunk",20,0
"32",252,"Brazil","A","trunk",95,97
"33",256,"Madagascar","A","leaves",88,90
"34",257,"Antartica","B","roots",15,18
"35",258,"Ohio","A","trunk",67,75
"36",260,"Antartica","A","roots",18,22
"37",261,"Ohio","A","roots",114,77
"38",268,"Antartica","A","trunk",8,3
"39",271,"Antartica","B","leaves",11,6
"40",277,"Brazil","A","trunk",98,102
"41",279,"Brazil","A","roots",134,124
"42",280,"Ohio","B","trunk",80,102
"43",299,"Brazil","A","leaves",53,83
"44",303,"Ohio","A","roots",120,80
"45",308,"Brazil","B","trunk",77,112
"46",312,"Madagascar","B","roots",69,69
"47",316,"Madagascar","A","roots",131,154
"48",324,"Ohio","A","leaves",51,54
"49",329,"Ohio","A","trunk",77,104
"50",338,"Madagascar","B","roots",63,66
"51",351,"Ohio","B","trunk",72,113
"52",357,"Antartica","A","roots",25,21
"53",358,"Ohio","A","trunk",87,91
"54",360,"Ohio","B","leaves",40,98
"55",362,"Antartica","A","roots",13,25
"56",364,"Madagascar","A","trunk",75,121
"57",369,"Madagascar","B","leaves",54,85
"58",370,"Madagascar","B","roots",54,139
"59",371,"Ohio","A","leaves",28,44
"60",374,"Antartica","B","leaves",7,8
"61",388,"Brazil","B","leaves",70,103
"62",397,"Ohio","B","leaves",51,74
"63",398,"Brazil","A","trunk",104,106
"64",400,"Ohio","B","roots",49,99
"65",401,"Madagascar","A","roots",122,89
"66",403,"Antartica","B","roots",25,31
"67",411,"Ohio","B","leaves",52,117
"68",423,"Ohio","B","trunk",76,81
"69",424,"Brazil","A","roots",113,111
"70",437,"Antartica","B","roots",25,20
"71",438,"Brazil","A","roots",131,110
"72",440,"Brazil","B","leaves",69,139
"73",441,"Madagascar","A","trunk",100,118
